[ 2026-09-02 13:42:31,969 ] 51 NutritionAI - INFO - 🚀 Khởi động tiến trình Bulk Load dữ liệu...
[ 2026-09-02 13:42:32,041 ] 77 NutritionAI - INFO - 
=== Bắt đầu xử lý cấu hình: 'raw' (Format: folder) ===
[ 2026-09-02 13:42:32,041 ] 94 NutritionAI - INFO - 📂 Đã tìm thấy 11 file CSV. Bắt đầu nạp hàng loạt...
[ 2026-09-02 13:42:32,042 ] 35 NutritionAI - INFO -   -> Đang nạp file 'dailyActivity_merged.csv' vào bảng 'raw.dailyActivity_merged'...
[ 2026-09-02 13:42:32,042 ] 31 src.postgres.data_io.bulk_loader - INFO - Bắt đầu quá trình Bulk Load cho bảng 'raw.dailyActivity_merged' từ file 'D:\NutritionAI_V1\Data\raw\Fitabase Data 3.12.16-4.11.16\dailyActivity_merged.csv'...
[ 2026-09-02 13:42:32,042 ] 34 src.postgres.data_io.bulk_loader - INFO - Tăng maintenance_work_mem lên 2GB
[ 2026-09-02 13:42:32,043 ] 38 src.postgres.data_io.bulk_loader - INFO - Tạm thời gỡ bỏ các ràng buộc khóa ngoại và chỉ mục (Cần implement chi tiết DDL)...
[ 2026-09-02 13:42:32,043 ] 43 src.postgres.data_io.bulk_loader - INFO - Thực thi lệnh COPY trực tiếp từ server file...
[ 2026-09-02 13:42:32,047 ] 62 src.postgres.data_io.bulk_loader - INFO - Đã COPY thành công. Số dòng bị ảnh hưởng: 457
[ 2026-09-02 13:42:32,047 ] 65 src.postgres.data_io.bulk_loader - INFO - Tái thiết lập các ràng buộc khóa ngoại và xây dựng lại chỉ mục...
[ 2026-09-02 13:42:32,048 ] 70 src.postgres.data_io.bulk_loader - INFO - Transaction COMMIT thành công.
[ 2026-09-02 13:42:32,048 ] 101 src.postgres.data_io.bulk_loader - INFO - Tiến hành ANALYZE cho bảng raw.dailyActivity_merged...
[ 2026-09-02 13:42:32,053 ] 117 src.postgres.data_io.bulk_loader - INFO - ANALYZE hoàn tất. Thống kê của planner đã được cập nhật.
[ 2026-09-02 13:42:32,053 ] 44 NutritionAI - INFO -   ✅ Thành công: 'raw.dailyActivity_merged'
[ 2026-09-02 13:42:32,054 ] 35 NutritionAI - INFO -   -> Đang nạp file 'heartrate_seconds_merged.csv' vào bảng 'raw.heartrate_seconds_merged'...
[ 2026-09-02 13:42:32,054 ] 31 src.postgres.data_io.bulk_loader - INFO - Bắt đầu quá trình Bulk Load cho bảng 'raw.heartrate_seconds_merged' từ file 'D:\NutritionAI_V1\Data\raw\Fitabase Data 3.12.16-4.11.16\heartrate_seconds_merged.csv'...
[ 2026-09-02 13:42:32,054 ] 34 src.postgres.data_io.bulk_loader - INFO - Tăng maintenance_work_mem lên 2GB
[ 2026-09-02 13:42:32,054 ] 38 src.postgres.data_io.bulk_loader - INFO - Tạm thời gỡ bỏ các ràng buộc khóa ngoại và chỉ mục (Cần implement chi tiết DDL)...
[ 2026-09-02 13:42:32,056 ] 43 src.postgres.data_io.bulk_loader - INFO - Thực thi lệnh COPY trực tiếp từ server file...
[ 2026-09-02 13:42:33,540 ] 62 src.postgres.data_io.bulk_loader - INFO - Đã COPY thành công. Số dòng bị ảnh hưởng: 1154681
[ 2026-09-02 13:42:33,540 ] 65 src.postgres.data_io.bulk_loader - INFO - Tái thiết lập các ràng buộc khóa ngoại và xây dựng lại chỉ mục...
[ 2026-09-02 13:42:33,547 ] 70 src.postgres.data_io.bulk_loader - INFO - Transaction COMMIT thành công.
[ 2026-09-02 13:42:33,547 ] 101 src.postgres.data_io.bulk_loader - INFO - Tiến hành ANALYZE cho bảng raw.heartrate_seconds_merged...
[ 2026-09-02 13:42:33,926 ] 117 src.postgres.data_io.bulk_loader - INFO - ANALYZE hoàn tất. Thống kê của planner đã được cập nhật.
[ 2026-09-02 13:42:33,926 ] 44 NutritionAI - INFO -   ✅ Thành công: 'raw.heartrate_seconds_merged'
[ 2026-09-02 13:42:33,926 ] 35 NutritionAI - INFO -   -> Đang nạp file 'hourlyCalories_merged.csv' vào bảng 'raw.hourlyCalories_merged'...
